iter	Passed	Remaining
415	279	392
416	280	391
417	281	391
418	282	391
419	282	390
420	283	390
421	284	389
422	285	389
423	286	389
424	287	388
425	288	388
426	289	388
427	290	388
428	291	388
429	292	387
430	293	387
431	294	386
432	295	387
433	296	386
434	297	386
435	298	385
436	299	385
437	299	384
438	300	384
439	301	383
440	302	382
441	302	382
442	303	381
443	304	380
444	304	380
445	305	379
446	306	379
447	307	378
448	308	378
449	308	377
450	309	376
451	310	376
452	311	376
453	312	375
454	313	374
455	313	374
456	314	373
457	315	372
458	315	372
459	316	371
460	317	371
461	318	370
462	319	370
463	320	369
464	321	369
465	321	368
466	322	368
467	323	367
468	323	366
469	324	366
470	325	366
471	326	365
472	327	365
473	328	364
474	329	363
475	329	363
476	330	362
477	331	362
478	332	361
479	333	361
480	334	360
481	335	360
482	335	359
483	336	358
484	337	358
485	338	358
486	339	357
487	340	357
488	341	356
489	342	356
490	342	355
491	343	354
492	344	354
493	345	353
494	346	353
495	346	352
496	347	352
497	348	351
498	349	350
499	350	350
500	350	349
501	351	349
502	352	348
503	353	347
504	353	346
505	354	346
506	355	345
507	356	344
508	356	344
509	357	343
510	358	342
511	358	341
512	359	341
513	360	340
514	360	339
515	361	339
516	362	338
517	362	337
518	363	336
519	363	335
520	364	335
521	365	334
522	365	333
523	366	332
524	367	332
525	367	331
526	368	330
527	368	329
528	369	329
529	370	328
530	370	327
531	371	326
532	372	325
533	372	325
534	373	324
535	374	323
536	374	323
537	375	322
538	376	321
539	376	321
540	377	320
541	378	319
542	378	318
543	379	318
544	380	317
545	380	316
546	381	316
547	382	315
548	382	314
549	383	313
550	384	312
551	384	312
552	385	311
553	385	310
554	386	309
555	387	309
556	387	308
557	388	307
558	389	306
559	389	306
560	390	305
561	391	304
562	391	304
563	392	303
564	393	302
565	393	301
566	394	301
567	394	300
568	395	299
569	396	298
570	396	298
571	397	297
572	397	296
573	398	295
574	399	295
575	399	294
576	400	293
577	401	292
578	401	292
579	402	291
580	402	290
581	403	289
582	404	289
583	405	288
584	405	287
585	406	287
586	407	286
587	407	285
588	408	285
589	409	284
590	409	283
591	410	282
592	410	282
593	411	281
594	412	280
595	412	279
596	413	279
597	413	278
598	414	277
599	415	276
600	415	275
601	416	275
602	416	274
603	417	273
604	417	272
605	418	272
606	419	271
607	420	270
608	420	270
609	421	269
610	422	269
611	423	268
612	423	267
613	424	266
614	425	266
615	425	265
616	426	264
617	427	263
618	427	263
619	428	262
620	428	261
621	429	261
622	430	260
623	430	259
624	431	258
625	431	258
626	432	257
627	433	256
628	433	255
629	434	255
630	434	254
631	435	253
632	436	252
633	436	252
634	437	251
635	437	250
636	438	249
637	439	249
638	439	248
639	440	247
640	440	246
641	441	246
642	442	245
643	442	244
644	443	243
645	443	243
646	444	242
647	444	241
648	445	240
649	446	240
650	446	239
651	447	238
652	447	237
653	448	237
654	448	236
655	449	235
656	450	235
657	450	234
658	451	233
659	452	233
660	453	232
661	453	231
662	454	231
663	455	230
664	455	229
665	456	229
666	457	228
667	457	227
668	458	226
669	458	226
670	459	225
671	460	224
672	460	223
673	461	223
674	462	222
675	462	221
676	463	221
677	463	220
678	464	219
679	465	218
680	465	218
681	466	217
682	466	216
683	467	215
684	467	215
685	468	214
686	469	213
687	469	213
688	470	212
689	470	211
690	471	210
691	471	210
692	472	209
693	473	208
694	473	207
695	474	207
696	475	206
697	475	205
698	476	205
699	476	204
700	477	203
701	478	202
702	478	202
703	479	201
704	479	200
705	480	200
706	481	199
707	481	198
708	482	198
709	483	197
710	483	196
711	484	195
712	485	195
713	485	194
714	486	193
715	487	193
716	487	192
717	488	191
718	488	191
719	489	190
720	490	189
721	490	188
722	491	188
723	491	187
724	492	186
725	492	186
726	493	185
727	493	184
728	494	183
729	495	183
730	495	182
731	496	181
732	497	181
733	497	180
734	498	179
735	498	178
736	499	178
737	500	177
738	501	176
739	501	176
740	502	175
741	502	174
742	503	174
743	504	173
744	504	172
745	505	172
746	506	171
747	506	170
748	507	170
749	507	169
750	508	168
751	509	167
752	509	167
753	510	166
754	511	165
755	511	165
756	512	164
757	512	163
758	513	163
759	513	162
760	514	161
761	515	160
762	515	160
763	516	159
764	517	158
765	517	158
766	518	157
767	519	156
768	519	156
769	520	155
770	520	154
771	521	153
772	521	153
773	522	152
774	523	151
775	523	151
776	524	150
777	525	149
778	525	149
779	526	148
780	526	147
781	527	146
782	527	146
783	528	145
784	529	144
785	529	144
786	530	143
787	530	142
788	531	142
789	532	141
790	532	140
791	533	140
792	534	139
793	534	138
794	535	137
795	535	137
796	536	136
797	536	135
798	537	135
799	537	134
800	538	133
801	538	133
802	539	132
803	539	131
804	540	130
805	540	130
806	541	129
807	542	128
808	542	128
809	543	127
810	543	126
811	544	125
812	544	125
813	545	124
814	545	123
815	546	123
816	547	122
817	547	121
818	548	121
819	549	120
820	549	119
821	550	119
822	550	118
823	551	117
824	552	117
825	552	116
826	553	115
827	553	115
828	554	114
829	554	113
830	555	112
831	555	112
832	556	111
833	556	110
834	557	110
835	557	109
836	558	108
837	559	108
838	559	107
839	560	106
840	561	106
841	561	105
842	562	104
843	562	104
844	563	103
845	564	102
846	564	102
847	565	101
848	565	100
849	566	99
850	566	99
851	567	98
852	567	97
853	568	97
854	568	96
855	569	95
856	569	95
857	570	94
858	571	93
859	571	93
860	572	92
861	572	91
862	573	90
863	573	90
864	574	89
865	574	88
866	575	88
867	575	87
868	576	86
869	577	86
870	577	85
871	578	84
872	578	84
873	579	83
874	579	82
875	580	82
876	580	81
877	581	80
878	581	80
879	582	79
880	582	78
881	583	78
882	583	77
883	584	76
884	584	76
885	585	75
886	585	74
887	586	73
888	587	73
889	587	72
890	588	71
891	588	71
892	589	70
893	589	69
894	590	69
895	590	68
896	591	67
897	591	67
898	592	66
899	592	65
900	593	65
901	593	64
902	594	63
903	595	63
904	595	62
905	596	61
906	596	61
907	597	60
908	597	59
909	598	59
910	598	58
911	599	57
912	599	57
913	600	56
914	600	55
915	601	55
916	601	54
917	602	53
918	602	53
919	603	52
920	603	51
921	604	51
922	604	50
923	605	49
924	606	49
925	606	48
926	607	47
927	607	47
928	608	46
929	608	45
930	609	45
931	609	44
932	610	43
933	610	43
934	611	42
935	611	41
936	612	41
937	612	40
938	613	39
939	613	39
940	614	38
941	614	37
942	615	37
943	616	36
944	616	35
945	617	35
946	617	34
947	618	33
948	618	33
949	619	32
950	619	31
951	620	31
952	621	30
953	621	29
954	622	29
955	622	28
956	623	28
957	623	27
958	624	26
959	624	26
960	625	25
961	626	24
962	626	24
963	627	23
964	627	22
965	628	22
966	628	21
967	629	20
968	629	20
969	630	19
970	630	18
971	631	18
972	631	17
973	632	16
974	632	16
975	633	15
976	633	14
977	634	14
978	634	13
979	635	12
980	635	12
981	636	11
982	637	11
983	637	10
984	638	9
985	638	9
986	639	8
987	640	7
988	640	7
989	641	6
990	641	5
991	642	5
992	642	4
993	643	3
994	643	3
995	644	2
996	644	1
997	645	1
998	645	0
999	646	0
